id,name,artist,explicit,popularity,danceability,energy,loudness,speechiness,duration_ms,duena,carita
5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Calvin Harris,False,75,0.807,0.887,-4.311,0.0361,229184,mile,
5plG80hc7j4siXDhcUamjU,Promises - David Guetta Remix,Calvin Harris,False,0,0.588,0.697,-4.744,0.0372,190417,mile,
5N5k9nd479b1xpDZ4usjrg,Promises (with Sam Smith),Calvin Harris,False,78,0.781,0.768,-5.991,0.0394,213309,mile,
7cOiJFL8IiZVAPBZtNW5a8,One Kiss - R3HAB Remix,Calvin Harris,False,0,0.59,0.919,-3.314,0.146,190866,mile,
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,False,89,0.791,0.862,-3.24,0.11,214847,mile,
4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,False,78,0.803,0.585,-5.861,0.0432,214480,mile,
7nD9nN3jord9wWcfW3Gkcm,All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,False,63,0.689,0.791,-5.194,0.053,210573,mile,
4pLwZjInHj3SimIyN9SnOz,Side To Side,Ariana Grande,True,0,0.648,0.738,-5.883,0.247,226160,mile,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
7yHEDfrJNd0zWOfXwydNH0,Into You,Ariana Grande,False,0,0.636,0.727,-5.852,0.106,244453,mile,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
3kfxarilcBr81mb2hmZLeh,Needed Me,Rihanna,True,0,0.671,0.314,-8.091,0.244,191600,mile,
14WWzenpaEgQZlqPq2nk4v,Work,Rihanna,True,0,0.725,0.534,-6.238,0.0946,219320,mile,
5lnsCyEKWofnC00U4Ax0ti,Bitch Better Have My Money,Rihanna,True,0,0.781,0.728,-4.981,0.0621,219306,mile,
5pH3JYlR9YNkxsCe74UsUH,I Ain't Your Mama,Veronica Jax,False,27,0.718,0.703,-8.049,0.0829,219067,mile,
454h9zAIuTe1eJyw9iTnj4,Man Down,Rihanna,True,62,0.479,0.906,-4.03,0.188,266987,mile,
3jomjC6H7YQBRr2CHPtc4y,My House,Flo Rida,False,60,0.688,0.702,-4.792,0.0499,192191,mile,
53B2XmmjJ9rriW1qciMBeX,Treat You Better,Shawn Mendes,False,0,0.45,0.825,-4.066,0.372,187973,mile,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,False,87,0.748,0.524,-5.599,0.0338,244960,mile,
6i0V12jOa3mr6uu4WYhUBr,Heathens,Twenty One Pilots,False,83,0.732,0.396,-9.348,0.0286,195920,mile,
6DNtNfH8hXkqOX1sjqmI7p,Cold Water (feat. Justin Bieber & MØ),Major Lazer,False,0,0.608,0.798,-5.092,0.0432,185352,mile,
0C4ejWmOTMv8vuYj85mf8m,S&M,Rihanna,False,75,0.767,0.682,-5.02,0.042,243533,mile,
2kXnOV5df9njPkGKOiYDfr,I Feel Pretty / Unpretty,Glee Cast,False,50,0.343,0.484,-8.173,0.0361,239373,mile,
4hBW3h6FnQNh7NRmyxLLG7,Valerie - Glee Cast Version,Glee Cast,False,60,0.651,0.889,-5.236,0.0694,213413,mile,
7KxhSJOYiqCDclXDBNlFSZ,Kill Em With Kindness,Selena Gomez,False,68,0.757,0.884,-5.488,0.0404,217907,mile,
3CJvmtWw2bJsudbAC5uCQk,Hands To Myself,Selena Gomez,False,71,0.811,0.499,-7.161,0.118,200680,mile,
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,False,84,0.728,0.563,-8.053,0.134,217707,mile,
2E0fhpXbNfksy2mdjm57bf,Salute,Little Mix,False,0,0.641,0.732,-5.324,0.051,236013,mile,
5jlsg7onynIipVy5krMaRZ,Hair (feat. Sean Paul),Little Mix,False,0,0.712,0.835,-4.676,0.0487,233827,mile,
4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,Justin Bieber,False,0,0.476,0.718,-5.309,0.0576,205947,mile,
46YNrmC7TBEXn8qe7eaAVL,Love Is the Name,Sofia Carson,False,0,0.658,0.785,-3.973,0.038,207716,mile,
4izP2KMwrhAdZEtIyp8Z8w,Jumpshot,Dawin,False,0,0.909,0.63,-3.9,0.0852,209093,mile,
7lQqaqZu0vjxzpdATOIsDt,Starboy,The Weeknd,True,0,0.68,0.594,-7.021,0.28,230467,mile,
0OwX5aROoW1Iip8FV51Efg,Alarm,Anne-Marie,True,61,0.756,0.589,-5.093,0.232,205593,mile,
3XIIOCu6B8PuGq5j61asEM,The Greatest,Sia,False,0,0.666,0.723,-6.164,0.268,210893,mile,
2ONIJ40u0Attbm3miIIpNO,Cheap Thrills (feat. Sean Paul),Sia,False,67,0.592,0.788,-4.924,0.201,224493,mile,
09mhA1SJjMHniZPF4Hcihn,Company,Justin Bieber,False,0,0.59,0.797,-4.901,0.0614,208120,mile,
4a87wpeqAcOv03pYihEzku,Broccoli (feat. Lil Yachty),DRAM,True,58,0.886,0.525,-7.39,0.131,225205,mile,
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,False,85,0.631,0.927,-2.787,0.0332,222160,mile,
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,False,81,0.666,0.83,-5.715,0.0751,236002,mile,
6UqRGwjwYL0stXbaodTxwo,Seve - Radio Edit,Tez Cadey,False,70,0.74,0.831,-7.321,0.0456,210853,mile,
1CUVN2kn7mW5FjkqXTR2W1,Perfect Strangers,Jonas Blue,False,0,0.742,0.819,-5.307,0.0487,196613,mile,
1zuGHW5axtzu3NNrEr4vvY,She Belongs to the Game,Troy Ave,True,62,0.656,0.393,-9.19,0.416,246857,mile,
6S7CT8xrkOpDOXC4xjdhXt,La vida rosa,Angela Torres,False,36,0.698,0.803,-5.184,0.0632,228680,mile,
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,False,86,0.853,0.56,-4.961,0.0406,206693,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
1I6pKIyaBp4OebTGLJpCCC,Perm,Bruno Mars,False,65,0.853,0.871,-3.715,0.0851,210053,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
0CAfXk7DXMnon4gLudAp7J,Low (feat. T-Pain),Flo Rida,False,83,0.918,0.609,-5.64,0.0791,231400,mile,
0mBKv9DkYfQHjdMcw2jdyI,Chunky,Bruno Mars,False,71,0.571,0.539,-4.446,0.116,186973,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
2gFvRmQiWg9fN9i74Q0aiw,24K Magic,Bruno Mars,False,66,0.818,0.803,-4.282,0.0797,225983,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
2Qu51uWqanZZu7s9LkoBx0,Stolen Dance - Dance Remix,Michael Mk.,False,21,0.668,0.61,-9.812,0.0391,249776,mile,
4RepvCWqsP6zBuzvwYibAS,I Feel It Coming,The Weeknd,False,0,0.769,0.813,-5.9,0.143,269187,mile,
43jBqV3j3Xi1g6wO0bhIMd,Now and Later,Sage The Gemini,False,56,0.781,0.57,-5.874,0.188,193181,mile,
3y6ZZBHPrg3nCtdGvNTTmU,One More Day in Love,Max & Harvey,False,24,0.694,0.861,-5.058,0.0715,197584,mile,
6s3GEN8wK0OMzzzZbXj0fu,Hymn for the Weekend - Seeb Remix,Coldplay,False,70,0.565,0.849,-3.516,0.0517,212647,mile,
6Ovnso88y3EQqSGpHANYtr,Trumpets - Radio Mix,Sean Paul,False,0,0.571,0.746,-4.473,0.304,206400,mile,
7L5jgZtAyfiU7elB8DIqCx,Cake By The Ocean,DNCE,True,0,0.774,0.748,-5.478,0.0509,218440,mile,
5dKyZWlgjWw1oJgLa4GCZD,Cool Girl,Tove Lo,True,0,0.671,0.71,-6.997,0.109,199179,mile,
3bQIeVgvC783Sgg0Bdjh5p,#Dubigal,Ron Nesher,False,36,0.665,0.835,-2.716,0.319,244757,mile,
3Of77FYMTeIucSWOnOvAkH,Pep Rally,Missy Elliott,True,38,0.829,0.748,-3.614,0.124,262698,mile,
739CLpTdeStMUML2vCh53O,Figure 8,Maliibu N Helene,True,0,0.963,0.577,-6.488,0.092,214040,mile,
0FE9t6xYkqWXU2ahLh6D8X,Shape of You,Ed Sheeran,False,70,0.825,0.652,-3.183,0.0802,233713,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
2V4bv1fNWfTcyRJKmej6Sj,Cooler Than Me - Single Mix,Mike Posner,False,78,0.768,0.82,-4.63,0.0474,213293,mile,
0Mlm5SrNK34Jqn8Rk1Gs3g,"Sit Still, Look Pretty",Daya,False,0,0.657,0.739,-4.081,0.274,202221,mile,
7vFoFDWqTX0mHzLfrF1Cfy,Cheerleader - Felix Jaehn Remix Radio Edit,OMI,False,81,0.782,0.685,-6.237,0.0309,180566,mile,
2zDt2TfQbxiSPjTVJTgbwz,Starving,Hailee Steinfeld,False,0,0.724,0.628,-4.219,0.0962,181880,mile,
4iwgHervV6fHIgocAOJuGC,Monster Winer,Kerwin Du Bois,False,39,0.88,0.851,-3.322,0.0615,159013,mile,
5MFzQMkrl1FOOng9tq6R9r,Don't Wanna Know,Maroon 5,False,0,0.783,0.623,-6.126,0.08,214480,mile,
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,False,77,0.72,0.763,-4.068,0.0523,251088,mile,
5hYTyyh2odQKphUbMqc5gN,"How Far I'll Go - From ""Moana""",Alessia Cara,False,0,0.314,0.555,-9.601,0.37,175517,mile,
1Mv7kT1aSrbU3vMc4iQi5v,Prefixo De Verão / We Are The World Of Carnaval / Um Frevo Novo - Ao Vivo,Netinho,False,0,0.33,0.872,-9.036,0.0933,366250,mile,
0EPxmvsG1BY5td4aTOkWBF,Deu Onda,MC G15,True,0,0.931,0.604,-1.41,0.0573,144039,mile,
5Bn6W4bwH7Bw5nMvn8V4xF,Essa mina é louca (Participação especial de Jhama),Anitta,False,52,0.645,0.806,-4.543,0.0844,160893,mile,
5ndfVSDyPq90jaIUhNPeby,Chained To The Rhythm,Katy Perry,False,0,0.446,0.793,-5.365,0.156,237915,mile,
0tICYNayWWhH9GPeFrfjfD,This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,False,0,0.793,0.729,-4.77,0.0394,195547,mile,
2M9ULmQwTaTGmAdXaXpfz5,Billionaire (feat. Bruno Mars),Bruno Mars,True,75,0.633,0.673,-6.403,0.258,211160,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
6SKwQghsR8AISlxhcwyA9R,Marry You,Bruno Mars,False,79,0.621,0.82,-4.865,0.0367,230192,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
3trg82Eql6tqi2EAxluhy8,Versace on the Floor,Bruno Mars,False,63,0.578,0.574,-6.209,0.0454,261240,mile,https://www.pngplay.com/wp-content/uploads/6/Singer-Bruno-Mars-No-Background.png
15vzANxN8G9wWfwAJLLMCg,Paris,The Chainsmokers,False,71,0.646,0.644,-6.763,0.031,221520,mile,
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,Sean Kingston,False,80,0.762,0.661,-6.075,0.0687,225373,mile,
3EfugazgSddQvzZpkof5I4,Ciao Adios,Anne-Marie,False,59,0.698,0.882,-3.078,0.0863,200105,mile,
0afhq8XCExXpqazXczTSve,Galway Girl,Ed Sheeran,False,81,0.624,0.876,-3.374,0.1,170827,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
2pJZ1v8HezrAoZ0Fhzby92,What Do I Know?,Ed Sheeran,False,70,0.838,0.492,-5.69,0.038,237333,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
5LTzAKRZ2Xct8d6vVrErha,Don't,Ed Sheeran,False,45,0.806,0.608,-7.008,0.0659,219840,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
2L6ypr3l5t5mLkY3lXIpZE,Thinking out Loud,Ed Sheeran,False,56,0.781,0.445,-6.061,0.0295,281560,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
5sA4n1wolLZk2YpBLbsCqj,Sing,Ed Sheeran,False,45,0.818,0.67,-4.451,0.0472,235382,mile,https://www.pngarts.com/files/5/Ed-Sheeran-Transparent-Background-PNG.png
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,False,83,0.65,0.825,-4.645,0.0325,191014,delfi,
7oDd86yk8itslrA9HRP2ki,Die For You - Remix,The Weeknd,False,92,0.531,0.525,-6.5,0.0671,232857,delfi,
5OCJzvD7sykQEKHH7qAC3C,God is a woman,Ariana Grande,True,80,0.602,0.658,-5.934,0.0558,197547,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
3nef5W8jTkXrOKgCu4kmq7,Dangerous Woman,Ariana Grande,False,76,0.662,0.602,-5.369,0.0401,235947,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
39LmTF9RgyakzSYX8txrow,imagine,Ariana Grande,True,70,0.729,0.475,-4.985,0.0364,212267,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
1TEL6MlSSVLSdhOSddidlJ,needy,Ariana Grande,True,73,0.647,0.309,-7.948,0.0366,171573,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
4uTvPEr01pjTbZgl7jcKBD,NASA,Ariana Grande,False,67,0.747,0.458,-6.891,0.303,182000,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
3wFLWP0FcIqHK1wb1CPthQ,fake smile,Ariana Grande,True,66,0.45,0.619,-7.412,0.372,208880,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
4T652DlATVHe0jdLKaN3Bw,in my head,Ariana Grande,True,72,0.662,0.6,-6.402,0.0703,222947,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,True,86,0.778,0.317,-10.732,0.334,178627,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
30TmLgK0ja5O8q9l4BShIX,Everyday,Ariana Grande,True,67,0.637,0.733,-4.387,0.0553,194840,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
3j6Vua6G9chRUJ9dTiOh7k,Sometimes,Ariana Grande,False,54,0.394,0.666,-5.383,0.25,226667,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
6WikCGNUbXFmXoLre7vjeW,Touch It,Ariana Grande,False,65,0.536,0.694,-4.369,0.0331,260000,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
4qtXU0epoC3zEmolXdBcu8,Bad Decisions,Ariana Grande,True,54,0.698,0.646,-5.368,0.0415,226427,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
212ecIiQ47VqrOLRTwXaMB,Knew Better / Forever Boy,Ariana Grande,False,54,0.484,0.38,-6.706,0.071,299213,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
1UujO43qVZnWObydH4MLT5,Thinking Bout You,Ariana Grande,True,60,0.507,0.697,-6.021,0.0616,200400,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
4hAUynwghvrqDXs1ejKNEq,Can't Help Falling In Love,Elvis Presley,False,66,0.438,0.325,-11.066,0.0268,177840,delfi,
452KBpASS5lZLeJWX9Ixub,Jailhouse Rock,Elvis Presley,False,73,0.623,0.537,-10.014,0.0726,146933,delfi,
7zMUCLm1TN9o9JlLISztxO,Burning Love,Elvis Presley,False,75,0.66,0.748,-11.206,0.0284,170293,delfi,
0hquQWY3xvYqN4qtiquniF,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,True,83,0.801,0.601,-7.574,0.255,182907,delfi,
4zzXm1QJQXWLyUfFhWZBRg,Don't Be Cruel,Elvis Presley,False,58,0.68,0.675,-7.998,0.191,122867,delfi,
2IfE8FhnPPEBSS4rL1qhBb,Heartbreak Hotel,Elvis Presley,False,55,0.694,0.295,-8.672,0.0611,127960,delfi,
6KDG8vvFerlCU63IXdw1zb,Suspicious Minds,Elvis Presley,False,61,0.542,0.722,-5.065,0.0262,272360,delfi,
1Uxk2dxmATlKH5quLX2iFG,If I Can Dream - Live from the '68 Comeback Special,Elvis Presley,False,66,0.346,0.62,-9.247,0.0432,200058,delfi,
47gmoUrZV3w20JAnQOZMcO,Blue Suede Shoes,Elvis Presley,False,68,0.557,0.66,-7.706,0.056,119200,delfi,
3i9UVldZOE0aD0JnyfAZZ0,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,False,71,0.448,0.603,-7.176,0.064,221307,delfi,
5wxurz8J6YlyQRNnGN8zXS,Nervous,Shawn Mendes,False,61,0.841,0.623,-6.76,0.0776,164147,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
2IssBpPtHcViZL5vYQNHhA,Like To Be You (feat. Julia Michaels),Shawn Mendes,False,61,0.737,0.451,-9.405,0.229,159400,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
4BH9zDv1Ys6kw0j3lU1hTx,Particular Taste,Shawn Mendes,False,55,0.968,0.352,-7.122,0.121,175573,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
3XeqINnregzwBJNg7RyyH4,Why,Shawn Mendes,False,58,0.689,0.416,-9.247,0.0494,238173,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
1RRZSm4akqNyMOsPUhw4cb,Because I Had You,Shawn Mendes,False,61,0.559,0.337,-9.751,0.404,142480,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
6D8FZWtCQRtQUVT3mpjrZs,Queen,Shawn Mendes,False,52,0.878,0.688,-7.254,0.11,204693,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
6nat4Z7iRKWVk1qngQqI0Q,Perfectly Wrong,Shawn Mendes,False,65,0.361,0.311,-11.748,0.0369,212773,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
5gW3kI83886nVV9apaFLWu,Mutual,Shawn Mendes,False,59,0.919,0.478,-6.697,0.156,148360,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
4uzUuDjoufcBXYZ27CsLIF,Roses,Shawn Mendes,False,59,0.611,0.489,-6.771,0.0343,232200,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
7msCKNrI0vZw9H4MIgLnAh,Don't Be A Fool,Shawn Mendes,False,57,0.473,0.339,-6.039,0.0364,215773,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
0vW819CC45qQzi1lM9PaAg,This Is What It Takes,Shawn Mendes,False,49,0.483,0.324,-6.703,0.0317,230440,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
3ilt7lMNflb49pEDpcZPAa,Aftertaste,Shawn Mendes,False,52,0.638,0.509,-5.926,0.0346,169573,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
6eAnWf8yT7GLnUvaT0oyKN,Strings,Shawn Mendes,False,46,0.659,0.728,-5.007,0.0541,190773,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
1oiwANJpaXZxYkwvLWor4f,I Don't Even Know Your Name,Shawn Mendes,False,46,0.626,0.524,-5.944,0.0422,180400,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
4Iz171BOalhbOxdlodJSJD,Kid In Love,Shawn Mendes,False,49,0.529,0.598,-7.085,0.0403,225827,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
14kYOiFVPb7E7NfFbqhdln,goodnight n go,Ariana Grande,True,71,0.708,0.454,-7.07,0.0395,189507,delfi,https://www.pngarts.com/files/5/Ariana-Grande-PNG-Image-Background.png
3Mi8mCnvcBPdiPgmHYWEow,The Weight,Shawn Mendes,False,52,0.476,0.496,-6.948,0.0368,183467,delfi,https://w7.pngwing.com/pngs/593/520/png-transparent-album-cover-shawn-mendes-nervous-music-picsart-rose-hair-accessory-album-flower-thumbnail.png
6qmvAJSUfVGMubvI2awW7p,uh oh,Tate McRae,True,72,0.625,0.604,-7.415,0.339,169722,delfi,
7l97ElWmIdVHWUaOeeU5ZC,that way,Tate McRae,False,79,0.453,0.383,-11.015,0.163,175027,delfi,
1bXm6XU3SYSqQGLTRhUSfm,hate myself,Tate McRae,True,57,0.47,0.279,-8.179,0.206,173307,delfi,
4UbItCyP9q7MvuVogbDCgC,boy x,Tate McRae,False,56,0.439,0.325,-8.554,0.0413,226787,delfi,
03zuGqxMwUFFmCwusq0WKE,feel like shit,Tate McRae,True,69,0.519,0.383,-7.174,0.0495,203480,delfi,
2RwpoqhsYOZSGsF69KqjwP,i still say goodnight,Tate McRae,True,54,0.375,0.179,-10.48,0.0312,188533,delfi,
32FhTAAjKZaBein150o3Px,because i liked a boy,Sabrina Carpenter,True,73,0.386,0.592,-7.299,0.374,196458,delfi,
2qLyo5FeWquE7HBUbcVnEy,emails i can’t send,Sabrina Carpenter,True,71,0.515,0.387,-10.614,0.192,104408,delfi,
6Alp15t6urC4opjJiyOqZu,Vicious,Sabrina Carpenter,True,68,0.721,0.457,-6.916,0.159,149891,delfi,
1pp48yqPWZIsaDSIBrVe0r,Bad for Business,Sabrina Carpenter,False,57,0.596,0.526,-8.663,0.0378,188338,delfi,
5rKMN0bKdqcGWo1iLvv30Y,Best Friend Breakup,Lauren Spencer Smith,False,70,0.467,0.573,-5.009,0.23,141061,delfi,
5E1A7q6QL34ex6B3MQa91s,28,Lauren Spencer Smith,False,60,0.633,0.444,-7.68,0.108,164618,delfi,
23oYG6HAbahMQEtjk0M7GK,Narcissist,Lauren Spencer Smith,True,71,0.58,0.485,-5.438,0.0312,172878,delfi,
5XpiSrouNEgVc4Z301wDoB,Used to Be Mine (Live),Lauren Spencer Smith,False,43,0.447,0.303,-7.764,0.043,226411,delfi,
1WE3LxdrjOvJrLsaCDQ4gg,Don't You Remember (Live),Lauren Spencer Smith,False,39,0.295,0.393,-6.027,0.034,230517,delfi,
6q8L2GUvO1XBeaZBrVLQir,Elastic Heart,Lauren Spencer Smith,False,52,0.396,0.229,-9.176,0.0319,270641,delfi,
